DF;Catena;112;5810000
DF;De la Fuente;102;2930000
PT;Aitor Fernández;0;170000
DF;Gorosabel;34;280000
MC;Antonio Sánchez;41;300000
DL;Sørloth;83;6870000
PT;Escandell;152;7020000
DL;Abde Rebbach;46;290000
DF;Abqar;28;400000
DL;Ez Abde;109;12580000
DL;Abdón Prats;8;150000
DF;Mumin;0;260000
DL;Abel Ruiz;6;170000
DL;Kamara;6;150000
DL;Boayar;15;150000
DF;Boiro;12;170000
PT;Adrián;0;230000
DL;Adrián Liso;70;640000
DF;Aihen;30;260000
MC;Aimar Oroz;74;3050000
DF;Paredes;53;800000
MC;Ruibal;94;3620000
DL;Akor Adams;104;3910000
DF;Matturro;25;520000
DL;Alberto Dadie;0;150000
MC;Moleiro;136;13530000
MC;Alberto Reina;79;1190000
MC;Febas;138;11280000
DF;Balde;90;4900000
PT;Álex Primo;0;150000
DL;Alemão;33;250000
MC;Aleñá;60;1120000
MC;Baena;66;9150000
DL;Berenguer;88;3250000
DL;Forés;34;160000
DF;Freeman;4;590000
DF;Álex Moreno;86;1800000
PT;Álex Padilla;-6;150000
PT;Remiro;100;2650000
DL;Alex Sancris;25;220000
DF;Trent;22;4830000
DL;Alexis Sánchez;79;1170000
DF;Pacha Espino;49;640000
DL;Alfon González;19;420000
DF;Pedraza;63;1730000
MC;Nyom;10;190000
DF;Álvaro Carreras;116;8460000
MC;Álvaro Fidalgo;28;4900000
DL;Álvaro García;128;3660000
DF;Álvaro Núñez;66;1790000
DL;Álvaro Rodríguez;109;5080000
PT;Álvaro Valles;64;2490000
MC;Guevara;46;290000
DL;Ander Yoldi;0;150000
MC;André Almeida;22;680000
DL;André Silva;62;2120000
DF;Ratiu;106;4570000
DF;Andrés Castrín;38;240000
PT;Lunin;-6;270000
PT;Fortuño;0;150000
DF;Angel Ortiz;22;220000
DL;Ángel Pérez;16;190000
DL;Budimir;130;14110000
MC;Antonio Blanco;96;3210000
DL;Antoniu Roca;10;180000
DL;Antony;89;14410000
MC;Arda Güler;120;14250000
DF;Elustondo;8;180000
DF;Arnau Martínez;91;3040000
PT;Arnau Tenas;14;300000
DL;Danjuma;85;2570000
MC;Zakharyan;26;160000
PT;Batalla;100;2430000
MC;Witsel;78;1790000
DL;Ayoze;44;4150000
MC;Ounahi;92;6450000
MC;Santamaria;26;410000
DL;Bakambu;27;2030000
DL;Roony;53;570000
MC;Barrenetxea;100;3740000
MC;Batista;76;1210000
DF;Bekhoucha;6;190000
MC;Beñat Prados;4;250000
MC;Turrientes;58;1430000
DF;Bigas;90;2620000
DL;Borja Iglesias;136;8390000
DL;Mayoral;48;1140000
DL;Brahim;20;1910000
MC;Brais Méndez;77;5300000
DF;Bretones;57;870000
DL;Bryan Gil;98;3730000
DF;Sangaré;2;150000
DF;Azpilicueta;48;1180000
MC;Echeverri;16;2980000
MC;Calebe;32;260000
DF;Cancelo;12;3960000
DF;Starfelt;59;2430000
MC;Carlos Álvarez;116;3980000
MC;Benavidez;9;160000
DF;Carlos Dominguez;18;220000
DL;Espí;47;390000
MC;Carlos Maciá;4;150000
DL;Carlos Martín;10;540000
DF;Carlos Romero;161;9230000
MC;Soler;66;4270000
DF;Carvajal;28;2320000
DF;Tárrega;56;750000
MC;Cestero;0;150000
MC;Pickel;27;160000
DF;Christensen;32;320000
DF;Chust;73;1650000
DF;Riedel;42;440000
DF;Copete;44;560000
PT;Cristian Rivero;-6;150000
DL;Cucho;114;10350000
PT;Cuéllar;0;150000
DL;Cyril Ngonge;6;820000
DF;Affengruber;90;2330000
MC;Van de Beek;6;220000
DF;Blind;100;5590000
DF;Calvo;34;340000
PT;Dani Cárdenas;0;200000
MC;Ceballos;26;640000
MC;Dani Olmo;114;14620000
DF;Vivian;60;2470000
DF;David Alaba;4;660000
DF;David Carmo;54;810000
DF;David Costas;72;1300000
DF;David López;6;260000
DF;David López;22;270000
PT;David Soria;124;3220000
DF;Davinchi;22;260000
DF;Huijsen;39;4810000
MC;Dendoncker;38;460000
MC;Denis Suárez;56;790000
MC;Diangana;40;220000
PT;Diego Conde;0;260000
DF;Diego Llorente;41;3110000
DL;Diego López;65;1090000
DF;Pampín;14;180000
DF;Diego Rico;62;740000
DF;Djené;70;1490000
MC;Sow;74;2180000
PT;Dmitrovic;112;3010000
DL;Dolan;78;1480000
DF;Domingos Duarte;66;800000
DF;Caleta-Car;53;820000
MC;Camavinga;66;6320000
DF;Militão;79;3620000
MC;Expósito;118;6940000
DL;Ejuke;59;710000
DL;El-Abdellaoui;58;670000
DF;Boyomo;97;2610000
DF;Cömert;35;690000
DF;Eric Bailly;31;400000
DF;Eric García;177;13200000
DL;Etta Eyong;84;3640000
DL;Chimy Ávila;15;480000
DF;Federico Gattoni;2;150000
MC;Redondo;-8;150000
DF;Cardoso;16;150000
DF;Facundo Garcés;40;750000
MC;Valverde;94;14830000
DL;Viñas;108;3600000
MC;Fer López;26;5260000
DF;Mendy;0;190000
MC;Fermín;124;15250000
DF;Calero;60;1310000
DL;Ferran Torres;126;11540000
MC;Filip Ugrinic;50;1560000
MC;Fonseca;18;330000
MC;Fornals;144;14140000
DF;Foulquier;24;270000
MC;Fran Beltrán;40;3290000
DF;Fran García;14;300000
PT;Fran González;0;150000
DF;Francés;24;230000
DL;Fran Pérez;54;400000
